2011,1,Closed Deferred,1
2011,1,Closed Lost,1
2011,2,Qualification,9
2011,2,Prospect,5
2011,2,Buying Process id.,3
2011,2,Short List,2
2011,2,Needs Analysis,1
2011,2,Prospecting,1
2011,3,Buying Process id.,2
2011,3,Negotiation/Review,2
2011,3,Qualification,2
2011,3,Short List,2
2011,3,Closed Deferred,1
2011,4,Closed Deferred,4
2011,4,Negotiation/Review,2
2011,4,Buying Process id.,1
2011,4,Closed Won,1
2011,4,Qualification,1
2011,4,Short List,1
2011,5,Qualification,2
2011,5,Buying Process id.,1
2011,5,Closed Won,1
2011,6,Buying Process id.,3
2011,6,Closed Lost,3
2011,6,Closed Deferred,1
2011,7,Qualification,3
2011,7,Buying Process id.,2
2011,7,Closed Lost,1
2011,7,Closed Won,1
2011,7,Prospect,1
2011,8,Buying Process id.,3
2011,8,Short List,3
2011,8,Prospect,2
2011,8,Qualification,2
2011,8,Closed Lost,1
2011,9,Buying Process id.,1
2011,9,Negotiation/Review,1
2011,9,Qualification,1
2011,10,Buying Process id.,1
2011,10,Closed Deferred,1
2011,10,Closed Lost,1
2011,10,Qualification,1
2011,10,Short List,1
2011,11,Buying Process id.,3
2011,11,Qualification,2
2011,11,Closed Lost,1
2011,11,Negotiation/Review,1
2011,11,Short List,1
2011,12,Closed Deferred,4
2011,12,Short List,3
2011,12,Closed Won,1
2012,1,Qualification,3
2012,1,Closed Lost,1
2012,2,Closed Deferred,4
2012,2,Buying Process id.,1
2012,2,Closed Won,1
2012,2,Qualification,1
2012,2,Short List,1
2012,3,Closed Deferred,3
2012,3,Negotiation/Review,3
2012,3,Short List,3
2012,3,Buying Process id.,1
2012,3,Closed Won,1
2012,3,Qualification,1
2012,4,Closed Deferred,2
2012,4,Closed Won,1
2012,5,Qualification,2
2012,5,Short List,2
2012,5,Closed Lost,1
2012,6,Buying Process id.,2
2012,6,Closed Won,1
2012,6,Negotiation/Review,1
2012,6,Qualification,1
2012,6,Short List,1
2012,7,Buying Process id.,1
2012,7,Closed Lost,1
2012,7,Qualification,1
2012,8,Buying Process id.,2
2012,8,Qualification,2
2012,8,Short List,2
2012,9,Short List,4
2012,9,Closed Lost,1
2012,9,Closed Won,1
2012,10,Buying Process id.,4
2012,10,Short List,2
2012,11,Short List,4
2012,11,Buying Process id.,2
2012,11,Closed Deferred,1
2012,12,Closed Deferred,6
2012,12,Negotiation/Review,4
2012,12,Closed Won,2
2012,12,Closed Lost,1
2012,12,Qualification,1
2012,12,Short List,1
2013,1,Qualification,4
2013,1,Buying Process id.,2
2013,1,Closed Won,2
2013,1,Short List,2
2013,1,Closed Lost,1
2013,2,Buying Process id.,2
2013,2,Negotiation/Review,2
2013,2,Short List,1
2013,3,Closed Won,3
2013,3,Closed Lost,2
2013,3,Qualification,2
2013,3,Short List,2
2013,4,Buying Process id.,3
2013,4,Closed Lost,1
2013,5,Closed Deferred,3
2013,5,Closed Lost,2
2013,5,Negotiation/Review,2
2013,5,Short List,2
2013,5,Buying Process id.,1
2013,5,Closed Won,1
2013,5,Qualification,1
2013,6,Short List,6
2013,6,Closed Deferred,5
2013,6,Buying Process id.,2
2013,6,Negotiation/Review,2
2013,7,Buying Process id.,1
2013,7,Closed Lost,1
2013,7,Closed Won,1
